label,class_name,city_id
10,LCZB,5
2,LCZ3,1
16,LCZH,3
0,LCZ1,6
2,LCZ3,5
13,LCZE,4
4,LCZ5,2
16,LCZH,6
6,LCZ7,5
13,LCZE,4
5,LCZ6,0
4,LCZ5,4
7,LCZ8,6
13,LCZE,9
7,LCZ8,3
10,LCZB,1
10,LCZB,8
5,LCZ6,1
6,LCZ7,3
2,LCZ3,5
5,LCZ6,8
16,LCZH,0
12,LCZD,5
10,LCZB,4
3,LCZ4,3
12,LCZD,5
2,LCZ3,6
10,LCZB,2
16,LCZH,8
12,LCZD,5
10,LCZB,1
13,LCZE,1
2,LCZ3,6
10,LCZB,6
15,LCZG,9
13,LCZE,1
1,LCZ2,2
16,LCZH,6
2,LCZ3,8
5,LCZ6,5
7,LCZ8,9
10,LCZB,0
8,LCZ9,8
16,LCZH,3
12,LCZD,7
5,LCZ6,9
12,LCZD,7
6,LCZ7,5
7,LCZ8,3
9,LCZA,0
16,LCZH,2
15,LCZG,9
8,LCZ9,7
1,LCZ2,4
7,LCZ8,6
2,LCZ3,6
7,LCZ8,3
7,LCZ8,2
10,LCZB,2
7,LCZ8,6
12,LCZD,5
16,LCZH,4
2,LCZ3,6
10,LCZB,8
2,LCZ3,1
13,LCZE,2
15,LCZG,7
7,LCZ8,0
10,LCZB,3
16,LCZH,0
9,LCZA,3
8,LCZ9,2
2,LCZ3,9
10,LCZB,2
8,LCZ9,1
12,LCZD,5
5,LCZ6,4
7,LCZ8,6
3,LCZ4,2
8,LCZ9,7
1,LCZ2,3
5,LCZ6,4
14,LCZF,2
10,LCZB,8
5,LCZ6,5
15,LCZG,5
13,LCZE,3
8,LCZ9,9
8,LCZ9,1
1,LCZ2,0
7,LCZ8,4
1,LCZ2,4
8,LCZ9,8
8,LCZ9,8
8,LCZ9,5
2,LCZ3,6
1,LCZ2,8
11,LCZC,8
7,LCZ8,9
5,LCZ6,8
13,LCZE,9
8,LCZ9,3
7,LCZ8,9
16,LCZH,0
6,LCZ7,3
13,LCZE,1
1,LCZ2,2
7,LCZ8,9
13,LCZE,9
16,LCZH,3
3,LCZ4,2
5,LCZ6,8
7,LCZ8,9
4,LCZ5,2
5,LCZ6,6
1,LCZ2,4
2,LCZ3,8
7,LCZ8,2
5,LCZ6,4
8,LCZ9,3
4,LCZ5,3
10,LCZB,3
13,LCZE,9
1,LCZ2,4
13,LCZE,4
10,LCZB,3
5,LCZ6,2
16,LCZH,1
9,LCZA,1
8,LCZ9,3
10,LCZB,4
13,LCZE,7
5,LCZ6,4
3,LCZ4,0
5,LCZ6,4
13,LCZE,1
13,LCZE,2
7,LCZ8,6
13,LCZE,2
2,LCZ3,7
16,LCZH,8
11,LCZC,9
16,LCZH,1
15,LCZG,5
5,LCZ6,4
13,LCZE,1
13,LCZE,2
13,LCZE,2
8,LCZ9,7
1,LCZ2,9
12,LCZD,5
4,LCZ5,3
4,LCZ5,2
2,LCZ3,7
1,LCZ2,6
2,LCZ3,1
8,LCZ9,7
12,LCZD,5
8,LCZ9,9
15,LCZG,9
16,LCZH,0
12,LCZD,5
11,LCZC,6
10,LCZB,2
8,LCZ9,6
13,LCZE,7
10,LCZB,4
7,LCZ8,6
13,LCZE,0
11,LCZC,6
16,LCZH,0
3,LCZ4,3
16,LCZH,0
13,LCZE,3
4,LCZ5,6
5,LCZ6,2
12,LCZD,5
16,LCZH,4
7,LCZ8,0
12,LCZD,7
16,LCZH,0
16,LCZH,6
10,LCZB,2
5,LCZ6,5
10,LCZB,3
16,LCZH,8
8,LCZ9,8
5,LCZ6,5
12,LCZD,7
2,LCZ3,1
1,LCZ2,9
10,LCZB,8
11,LCZC,1
16,LCZH,0
9,LCZA,0
16,LCZH,4
16,LCZH,8
13,LCZE,9
7,LCZ8,7
15,LCZG,9
5,LCZ6,4
2,LCZ3,8
2,LCZ3,6
7,LCZ8,6
7,LCZ8,8
16,LCZH,6
1,LCZ2,9
5,LCZ6,1
7,LCZ8,8
8,LCZ9,2
3,LCZ4,0
7,LCZ8,4
11,LCZC,1
7,LCZ8,6
2,LCZ3,1
7,LCZ8,2
1,LCZ2,3
13,LCZE,4
7,LCZ8,8
2,LCZ3,5
10,LCZB,5
12,LCZD,5
7,LCZ8,1
8,LCZ9,5
2,LCZ3,6
16,LCZH,0
2,LCZ3,5
2,LCZ3,5
2,LCZ3,6
10,LCZB,2
12,LCZD,7
10,LCZB,3
7,LCZ8,5
11,LCZC,3
1,LCZ2,0
16,LCZH,3
16,LCZH,6
5,LCZ6,7
5,LCZ6,5
8,LCZ9,7
12,LCZD,7
6,LCZ7,5
4,LCZ5,4
10,LCZB,3
7,LCZ8,6
8,LCZ9,7
15,LCZG,9
10,LCZB,1
13,LCZE,4
8,LCZ9,7
0,LCZ1,9
10,LCZB,1
16,LCZH,6
7,LCZ8,0
7,LCZ8,1
10,LCZB,7
1,LCZ2,9
8,LCZ9,2
16,LCZH,8
2,LCZ3,0
7,LCZ8,4
12,LCZD,7
8,LCZ9,2
12,LCZD,5
10,LCZB,4
13,LCZE,4
16,LCZH,4
16,LCZH,4
13,LCZE,2
2,LCZ3,6
13,LCZE,0
1,LCZ2,2
5,LCZ6,4
7,LCZ8,2
8,LCZ9,8
5,LCZ6,5
5,LCZ6,5
5,LCZ6,8
9,LCZA,0
2,LCZ3,8
16,LCZH,6
16,LCZH,8
3,LCZ4,2
9,LCZA,0
5,LCZ6,8
12,LCZD,7
16,LCZH,8
2,LCZ3,1
7,LCZ8,1
9,LCZA,9
7,LCZ8,9
7,LCZ8,6
7,LCZ8,6
10,LCZB,0
2,LCZ3,6
11,LCZC,2
7,LCZ8,4
7,LCZ8,6
13,LCZE,7
7,LCZ8,0
10,LCZB,7
7,LCZ8,0
10,LCZB,0
5,LCZ6,7
3,LCZ4,2
16,LCZH,4
8,LCZ9,7
6,LCZ7,3
12,LCZD,9
12,LCZD,9
7,LCZ8,3
8,LCZ9,7
1,LCZ2,9
2,LCZ3,1
3,LCZ4,2
5,LCZ6,4
9,LCZA,0
7,LCZ8,6
1,LCZ2,2
4,LCZ5,3
16,LCZH,4
7,LCZ8,0
1,LCZ2,2
7,LCZ8,1
2,LCZ3,7
16,LCZH,3
13,LCZE,7
3,LCZ4,2
10,LCZB,3
10,LCZB,5
10,LCZB,8
16,LCZH,0
5,LCZ6,5
16,LCZH,8
7,LCZ8,4
9,LCZA,7
8,LCZ9,8
2,LCZ3,8
13,LCZE,4
1,LCZ2,0
7,LCZ8,1
2,LCZ3,1
1,LCZ2,9
2,LCZ3,8
2,LCZ3,9
13,LCZE,4
11,LCZC,6
5,LCZ6,5
9,LCZA,4
2,LCZ3,6
5,LCZ6,0
7,LCZ8,9
9,LCZA,2
12,LCZD,3
5,LCZ6,4
10,LCZB,5
15,LCZG,7
5,LCZ6,4
16,LCZH,1
8,LCZ9,5
6,LCZ7,5
13,LCZE,1
2,LCZ3,1
2,LCZ3,1
7,LCZ8,6
10,LCZB,2
5,LCZ6,4
5,LCZ6,8
2,LCZ3,1
8,LCZ9,8
4,LCZ5,2
16,LCZH,1
8,LCZ9,7
13,LCZE,9
9,LCZA,3
2,LCZ3,5
13,LCZE,4
5,LCZ6,8
14,LCZF,9
7,LCZ8,1
16,LCZH,3
8,LCZ9,5
16,LCZH,8
7,LCZ8,9
2,LCZ3,8
2,LCZ3,1
7,LCZ8,6
2,LCZ3,9
16,LCZH,4
4,LCZ5,4
13,LCZE,7
1,LCZ2,9
2,LCZ3,1
5,LCZ6,7
12,LCZD,4
8,LCZ9,1
11,LCZC,7
2,LCZ3,6
16,LCZH,2
2,LCZ3,6
5,LCZ6,5
16,LCZH,0
13,LCZE,7
10,LCZB,4
2,LCZ3,6
11,LCZC,8
7,LCZ8,6
2,LCZ3,5
15,LCZG,9
2,LCZ3,1
13,LCZE,1
3,LCZ4,7
10,LCZB,4
5,LCZ6,2
0,LCZ1,7
2,LCZ3,7
2,LCZ3,8
1,LCZ2,5
13,LCZE,0
2,LCZ3,1
13,LCZE,2
13,LCZE,2
10,LCZB,0
16,LCZH,2
15,LCZG,9
5,LCZ6,5
8,LCZ9,3
2,LCZ3,5
10,LCZB,3
7,LCZ8,5
10,LCZB,8
7,LCZ8,4
13,LCZE,1
10,LCZB,4
13,LCZE,7
1,LCZ2,4
1,LCZ2,3
11,LCZC,8
7,LCZ8,4
12,LCZD,7
13,LCZE,2
5,LCZ6,7
8,LCZ9,8
3,LCZ4,3
16,LCZH,8
12,LCZD,7
5,LCZ6,8
16,LCZH,8
10,LCZB,5
8,LCZ9,1
7,LCZ8,2
12,LCZD,7
13,LCZE,3
7,LCZ8,4
13,LCZE,4
11,LCZC,8
3,LCZ4,0
16,LCZH,8
6,LCZ7,5
3,LCZ4,3
13,LCZE,2
1,LCZ2,9
15,LCZG,5
10,LCZB,6
8,LCZ9,5
9,LCZA,9
10,LCZB,4
10,LCZB,2
11,LCZC,9
10,LCZB,4
7,LCZ8,6
13,LCZE,2
5,LCZ6,4
8,LCZ9,7
7,LCZ8,2
16,LCZH,4
13,LCZE,4
10,LCZB,2
5,LCZ6,9
7,LCZ8,4
13,LCZE,4
10,LCZB,8
16,LCZH,3
13,LCZE,1
13,LCZE,9
8,LCZ9,2
13,LCZE,2
16,LCZH,6
12,LCZD,9
5,LCZ6,4
13,LCZE,4
16,LCZH,2
1,LCZ2,4
9,LCZA,6
5,LCZ6,8
5,LCZ6,5
12,LCZD,5
7,LCZ8,1
10,LCZB,0
13,LCZE,0
15,LCZG,7
6,LCZ7,1
5,LCZ6,4
16,LCZH,6
10,LCZB,5
13,LCZE,4
9,LCZA,0
8,LCZ9,7
5,LCZ6,4
13,LCZE,9
16,LCZH,6
7,LCZ8,8
2,LCZ3,6
9,LCZA,3
12,LCZD,5
10,LCZB,3
10,LCZB,8
2,LCZ3,6
7,LCZ8,1
13,LCZE,3
4,LCZ5,3
11,LCZC,6
5,LCZ6,8
7,LCZ8,7
13,LCZE,1
3,LCZ4,2
16,LCZH,6
16,LCZH,6
13,LCZE,2
2,LCZ3,1
10,LCZB,8
4,LCZ5,3
7,LCZ8,4
12,LCZD,7
13,LCZE,1
10,LCZB,3
7,LCZ8,6
1,LCZ2,0
3,LCZ4,9
5,LCZ6,5
8,LCZ9,1
15,LCZG,9
16,LCZH,1
16,LCZH,1
2,LCZ3,3
14,LCZF,6
10,LCZB,2
3,LCZ4,9
16,LCZH,2
13,LCZE,0
13,LCZE,7
4,LCZ5,4
10,LCZB,5
13,LCZE,7
8,LCZ9,8
2,LCZ3,7
1,LCZ2,4
16,LCZH,6
16,LCZH,1
13,LCZE,2
16,LCZH,1
8,LCZ9,3
5,LCZ6,7
16,LCZH,4
16,LCZH,6
4,LCZ5,2
4,LCZ5,4
7,LCZ8,1
10,LCZB,2
4,LCZ5,4
13,LCZE,3
2,LCZ3,1
5,LCZ6,5
10,LCZB,2
9,LCZA,6
16,LCZH,8
8,LCZ9,2
10,LCZB,6
2,LCZ3,1
1,LCZ2,9
12,LCZD,7
15,LCZG,9
16,LCZH,4
13,LCZE,4
2,LCZ3,7
8,LCZ9,1
1,LCZ2,9
7,LCZ8,5
8,LCZ9,8
8,LCZ9,5
12,LCZD,7
2,LCZ3,8
8,LCZ9,2
3,LCZ4,2
8,LCZ9,8
16,LCZH,4
12,LCZD,5
2,LCZ3,7
10,LCZB,6
13,LCZE,4
9,LCZA,6
16,LCZH,1
9,LCZA,0
13,LCZE,3
8,LCZ9,5
3,LCZ4,2
8,LCZ9,6
7,LCZ8,2
12,LCZD,5
13,LCZE,7
1,LCZ2,4
4,LCZ5,3
1,LCZ2,0
10,LCZB,1
13,LCZE,4
1,LCZ2,0
4,LCZ5,2
13,LCZE,9
1,LCZ2,9
10,LCZB,5
8,LCZ9,1
5,LCZ6,4
8,LCZ9,3
10,LCZB,5
2,LCZ3,1
10,LCZB,5
13,LCZE,9
2,LCZ3,8
5,LCZ6,5
16,LCZH,8
13,LCZE,2
4,LCZ5,0
10,LCZB,2
12,LCZD,9
2,LCZ3,6
7,LCZ8,5
2,LCZ3,1
6,LCZ7,1
7,LCZ8,0
13,LCZE,4
10,LCZB,6
1,LCZ2,4
16,LCZH,8
1,LCZ2,9
8,LCZ9,7
7,LCZ8,1
12,LCZD,5
8,LCZ9,7
7,LCZ8,6
4,LCZ5,4
5,LCZ6,5
13,LCZE,0
13,LCZE,7
8,LCZ9,8
1,LCZ2,9
8,LCZ9,4
7,LCZ8,3
7,LCZ8,6
13,LCZE,2
5,LCZ6,4
7,LCZ8,6
10,LCZB,3
2,LCZ3,6
7,LCZ8,6
13,LCZE,4
10,LCZB,2
2,LCZ3,1
12,LCZD,7
3,LCZ4,0
1,LCZ2,3
16,LCZH,0
7,LCZ8,8
5,LCZ6,9
7,LCZ8,3
3,LCZ4,2
2,LCZ3,7
2,LCZ3,6
1,LCZ2,6
1,LCZ2,9
14,LCZF,7
2,LCZ3,7
13,LCZE,3
10,LCZB,4
7,LCZ8,1
16,LCZH,3
16,LCZH,0
5,LCZ6,5
13,LCZE,9
8,LCZ9,4
1,LCZ2,7
11,LCZC,8
13,LCZE,3
6,LCZ7,5
13,LCZE,2
6,LCZ7,0
3,LCZ4,2
1,LCZ2,9
12,LCZD,7
16,LCZH,4
7,LCZ8,4
5,LCZ6,0
3,LCZ4,0
7,LCZ8,4
9,LCZA,0
16,LCZH,1
5,LCZ6,4
16,LCZH,3
10,LCZB,3
10,LCZB,2
5,LCZ6,5
13,LCZE,2
5,LCZ6,5
12,LCZD,7
16,LCZH,1
16,LCZH,2
3,LCZ4,3
16,LCZH,0
7,LCZ8,1
10,LCZB,8
5,LCZ6,9
2,LCZ3,6
16,LCZH,2
12,LCZD,5
16,LCZH,2
16,LCZH,8
8,LCZ9,6
9,LCZA,1
13,LCZE,1
16,LCZH,6
3,LCZ4,0
8,LCZ9,3
7,LCZ8,9
7,LCZ8,8
2,LCZ3,8
2,LCZ3,8
7,LCZ8,0
6,LCZ7,5
8,LCZ9,2
2,LCZ3,3
7,LCZ8,1
3,LCZ4,9
8,LCZ9,2
2,LCZ3,7
2,LCZ3,9
9,LCZA,3
7,LCZ8,7
7,LCZ8,0
10,LCZB,0
1,LCZ2,3
0,LCZ1,6
6,LCZ7,0
8,LCZ9,1
15,LCZG,9
1,LCZ2,4
16,LCZH,1
4,LCZ5,3
7,LCZ8,0
9,LCZA,0
2,LCZ3,1
12,LCZD,6
10,LCZB,5
16,LCZH,8
3,LCZ4,2
16,LCZH,8
1,LCZ2,4
10,LCZB,6
5,LCZ6,8
2,LCZ3,7
2,LCZ3,6
12,LCZD,5
7,LCZ8,6
5,LCZ6,8
7,LCZ8,3
8,LCZ9,3
2,LCZ3,7
2,LCZ3,1
6,LCZ7,3
1,LCZ2,4
5,LCZ6,9
10,LCZB,8
5,LCZ6,5
12,LCZD,5
8,LCZ9,3
0,LCZ1,7
13,LCZE,2
5,LCZ6,6
9,LCZA,0
2,LCZ3,1
2,LCZ3,1
8,LCZ9,8
10,LCZB,4
15,LCZG,9
13,LCZE,1
12,LCZD,7
10,LCZB,2
10,LCZB,6
1,LCZ2,5
2,LCZ3,9
1,LCZ2,0
14,LCZF,6
3,LCZ4,3
4,LCZ5,4
15,LCZG,7
13,LCZE,3
10,LCZB,2
7,LCZ8,0
13,LCZE,3
2,LCZ3,0
15,LCZG,7
5,LCZ6,4
